bib_id,category
415852,文学
415853,文学
415854,文学
415855,文学
415856,文学
415857,文学
415858,文化教育
415859,文学
415860,文学
415861,文学
415862,文化教育
415863,语言文字
415864,语言文字
415865,语言文字
415866,语言文字
415867,语言文字
415868,语言文字
415869,语言文字
415870,工业技术
415871,数理化学
415872,医药卫生
415873,医药卫生
415874,医药卫生
415875,政治法律
415876,工业技术
415877,工业技术
415878,数理化学
415879,社会科学
415880,政治法律
415881,政治法律
415882,艺术
415883,经济
415884,政治法律
415885,经济
415886,社会科学
415887,社会科学
415888,社会科学
415889,语言文字
415890,社会科学
415891,政治法律
415892,社会科学
415893,文学
415894,医药卫生
415895,经济
415896,经济
415897,经济
415898,经济
415899,历史地理
415900,哲学宗教
415901,工业技术
415902,历史地理
415903,哲学宗教
415904,数理化学
415905,工业技术
415906,工业技术
416316,文学
416317,文学
416318,文学
416319,文学
416320,文学
416321,文学
416322,综合性图书
416323,文学
416324,文学
416325,文化教育
416326,文学
416327,文学
416328,文学
416329,文学
416330,文学
416331,文学
416332,文学
416333,文学
416334,文学
416335,文学
416336,文学
416337,历史地理
416338,文学
416339,文学
416340,文学
416341,文学
416342,文学
416343,文学
416345,文学
416346,历史地理
416347,自然科学
416348,文学
416349,文学
416350,文学
416351,文学
416352,生物科学
416353,文学
416354,文学
416355,文学
416356,文学
416357,文学
416358,文学
416359,文学
416360,文学
416361,文学
416362,文学
416363,文学
416364,文学
416366,文学
416367,文学
416368,文学
416369,文学
416370,文学
416371,文学
416372,文学
416373,文学
416374,文学
416375,文学
416376,文学
416377,文学
416378,文学
416379,文学
416380,文学
416381,文学
416382,文学
416383,文学
416384,文学
416385,文学
416386,文学
416387,文学
416388,文学
416389,文学
416390,文学
416391,文学
416392,文学
416393,文学
416394,文学
416395,文学
416396,文学
416397,文学
416398,文学
416399,文学
416400,文学
416401,文学
416402,文学
416403,文学
416404,文学
416405,文学
416406,文学
416407,文学
416408,历史地理
416409,历史地理
416410,历史地理
416411,历史地理
416412,文学
416413,文学
416414,文学
416415,文学
416416,文学
416418,文学
416419,文学
416420,文学
416421,文学
416422,文学
416423,文学
416425,文学
416426,文学
416427,文学
416428,文学
416429,文学
416430,文学
416431,文学
416432,文学
416433,文学
416434,文学
416435,文学
416436,文学
416437,文学
416438,文学
416439,文学
416440,文学
416441,文学
416442,文学
416443,文学
416444,文学
416445,文学
416446,文学
416447,文学
416448,文学
416449,文化教育
416450,文学
416451,文学
416452,历史地理
416453,历史地理
416454,历史地理
416455,历史地理
416456,历史地理
416457,历史地理
416458,文学
416459,文学
416460,文学
416461,文学
416462,文学
416463,文学
416464,文学
416465,文学
416466,文学
416467,文学
416469,文学
416470,文学
416471,文学
416472,历史地理
416474,文学
416964,医药卫生
416965,经济
416966,历史地理
416967,政治法律
416968,经济
416969,医药卫生
416970,政治法律
416971,经济
416972,历史地理
416974,文学
416975,社会科学
416976,经济
416977,社会科学
416978,文化教育
416980,经济
416981,政治法律
416982,数理化学
416985,经济
416986,哲学宗教
416987,政治法律
416989,工业技术
416990,政治法律
416991,工业技术
416992,工业技术
416994,医药卫生
416995,工业技术
417398,艺术
417399,社会科学
417400,语言文字
417401,艺术
417402,语言文字
418224,文化教育
418559,艺术
418560,艺术
418561,医药卫生
418562,政治法律
418563,文化教育
418564,经济
418565,政治法律
418566,经济
418567,工业技术
418568,历史地理
418569,军事
418570,哲学宗教
418571,文化教育
418572,经济
418573,经济
418574,经济
418575,文化教育
418576,经济
418577,工业技术
418578,经济
418579,经济
418580,历史地理
418581,文化教育
418582,文学
418583,语言文字
418584,文学
418585,工业技术
418586,哲学宗教
418587,历史地理
418588,经济
418589,经济
418590,文化教育
418591,文化教育
418592,政治法律
418593,经济
418594,医药卫生
418595,医药卫生
419454,语言文字
419455,生物科学
419456,文学
419457,政治法律
419459,工业技术
419460,经济
419461,军事
419462,文化教育
419463,文化教育
419464,经济
419465,工业技术
419466,天文地球
419467,政治法律
419468,文化教育
419469,医药卫生
419470,文化教育
419471,生物科学
419472,文化教育
419473,政治法律
419474,哲学宗教
419475,文化教育
419477,经济
419478,工业技术
419479,经济
419480,文化教育
419481,经济
419485,文化教育
419486,文化教育
419487,文化教育
419488,文化教育
419489,文化教育
419490,文化教育
419491,文学
419492,生物科学
419493,天文地球
419494,文学
419495,文化教育
419496,生物科学
419498,文化教育
419499,文化教育
419500,文化教育
419501,文化教育
419502,文化教育
419503,文化教育
419504,文化教育
419505,文化教育
419506,文化教育
419507,生物科学
419508,文化教育
419509,天文地球
419510,天文地球
419511,文学
419512,文学
419513,文学
419514,数理化学
419515,文学
419516,医药卫生
419517,文学
419518,文学
419526,语言文字
419563,工业技术
419605,文学
419606,文学
419607,历史地理
419608,历史地理
419609,文学
419610,文学
419611,文学
419612,文学
419613,文学
419614,天文地球
419615,农业科学
419616,文学
419617,文学
419618,文学
419619,文学
419620,文学
419621,文学
419622,文学
419623,文学
419624,文化教育
419625,医药卫生
419626,生物科学
419627,文学
419628,文学
419629,文学
419630,文学
419631,文学
419632,文学
419633,文化教育
419634,文化教育
419635,文化教育
419636,生物科学
420439,工业技术
420440,工业技术
420441,艺术
420442,工业技术
420443,文化教育
420444,经济
420445,天文地球
420446,交通运输
420447,数理化学
420448,医药卫生
420449,工业技术
420450,政治法律
420451,医药卫生
420452,政治法律
420453,社会科学
420454,经济
420584,哲学宗教
420949,医药卫生
422144,医药卫生
422145,政治法律
422146,语言文字
422147,工业技术
422148,工业技术
422149,哲学宗教
422150,文学
422151,文学
422152,哲学宗教
422153,数理化学
422154,文学
422155,文学
422156,文化教育
422157,政治法律
422158,语言文字
422159,工业技术
422160,语言文字
422161,经济
422162,经济
422163,经济
422164,生物科学
422165,历史地理
422166,社会科学
422167,文化教育
422168,哲学宗教
422169,文化教育
422170,社会科学
422171,社会科学
422172,经济
422173,工业技术
422174,工业技术
422175,航空航天
422176,数理化学
422177,政治法律
422178,数理化学
422179,经济
422180,社会科学
422181,经济
422182,社会科学
422183,经济
422184,自然科学
422185,经济
422186,经济
422187,经济
422188,工业技术
422189,工业技术
422190,社会科学
422191,历史地理
422192,政治法律
422193,文化教育
422194,社会科学
422195,政治法律
422196,哲学宗教
422197,哲学宗教
422198,经济
422199,哲学宗教
422200,医药卫生
422201,艺术
422202,工业技术
422203,工业技术
422204,历史地理
422205,文化教育
422206,工业技术
422207,文化教育
422208,文化教育
422209,文化教育
422210,经济
422211,工业技术
422214,文学
422541,文学
422542,文学
422543,艺术
422544,语言文字
422545,政治法律
422546,工业技术
422547,政治法律
422548,历史地理
422549,经济
422550,工业技术
422551,历史地理
422552,经济
422553,经济
422554,社会科学
422555,数理化学
423026,哲学宗教
423027,数理化学
423028,政治法律
423029,社会科学
423030,经济
423031,政治法律
423032,政治法律
423033,政治法律
423034,哲学宗教
423035,经济
423036,经济
423037,艺术
423038,历史地理
423039,哲学宗教
423040,社会科学
423041,经济
423042,经济
423043,语言文字
423044,语言文字
423045,文化教育
423046,文化教育
423047,艺术
423048,艺术
423049,艺术
423050,历史地理
423051,工业技术
423052,历史地理
423053,经济
423054,哲学宗教
423055,工业技术
423056,数理化学
423057,文学
423058,天文地球
423059,工业技术
423060,工业技术
424745,文化教育
424746,经济
424747,生物科学
424748,工业技术
424749,工业技术
424750,医药卫生
424751,经济
424752,医药卫生
424753,数理化学
424754,生物科学
424755,工业技术
424756,医药卫生
424757,航空航天
424758,医药卫生
424759,经济
424761,文化教育
424762,社会科学
424763,经济
424764,哲学宗教
424765,医药卫生
424766,历史地理
424767,自然科学
424769,历史地理
424770,哲学宗教
424771,历史地理
424772,历史地理
424773,政治法律
424774,哲学宗教
424775,军事
424776,经济
424777,文化教育
424778,数理化学
424779,哲学宗教
424780,政治法律
424781,数理化学
424782,文学
424783,经济
424784,经济
424785,艺术
425125,经济
425126,数理化学
425127,文学
425128,工业技术
425129,哲学宗教
425130,经济
425132,政治法律
425133,语言文字
425134,政治法律
425135,历史地理
425138,文化教育
425139,文化教育
425140,文化教育
425141,文化教育
425142,文化教育
425143,文化教育
425144,文化教育
425145,文化教育
425146,文化教育
425147,文化教育
425148,文化教育
425149,文化教育
425150,文化教育
425151,文化教育
425152,文化教育
425154,文化教育
425155,文化教育
425156,文化教育
425157,文化教育
425158,文化教育
425159,文化教育
425160,文化教育
425161,文化教育
425162,文化教育
425163,文化教育
425164,文化教育
425165,文化教育
425166,文化教育
425167,文化教育
425168,文化教育
425169,文化教育
425170,文化教育
425171,文化教育
425172,文化教育
425173,文化教育
425174,文化教育
425175,文化教育
425176,文化教育
425177,历史地理
425178,文化教育
425179,文化教育
425180,文化教育
425181,文化教育
425182,文化教育
425183,文化教育
425184,文化教育
425185,文学
425186,文化教育
425187,文化教育
425188,文化教育
425189,文化教育
425190,文化教育
425191,文化教育
425192,文化教育
425193,文化教育
425194,文化教育
425195,文化教育
425196,文化教育
425197,文化教育
425198,文化教育
425199,文化教育
425200,文化教育
425201,文化教育
425202,文化教育
425203,文化教育
425204,文化教育
425205,文化教育
425206,文化教育
425207,文化教育
425208,文化教育
425209,文化教育
425210,文学
425211,文学
425212,文学
425213,文学
425214,文学
425215,文学
425216,文学
425217,文学
425218,文学
425219,文学
425220,天文地球
425221,生物科学
425222,农业科学
425223,天文地球
425224,生物科学
425225,天文地球
425226,文学
425227,文学
425228,文学
425229,文学
425230,文学
425231,文学
425232,文学
425233,文学
425234,文学
425235,文学
425236,文学
425237,文学
425238,文学
425239,文学
425240,文学
425241,文学
425242,文学
425243,历史地理
425244,文学
425245,交通运输
425246,文学
425247,文学
425248,文学
425249,文学
425250,文学
425251,文学
425252,文学
425253,文学
425254,生物科学
425255,文学
425256,文学
425257,文学
